
CCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLimitBand.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLimitBand.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385112623.276950
e385112623.447040
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLimitBand.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLimitBand.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLimitBand.maa10472f5af4b641^7979722f5af4b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLimitBand.m0000000000000000^3783"CompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLimitBand.o Source/CPTLimitBand.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLimitBand.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLimitBand.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLimitBand.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLimitBand.o36"0B0EF757-41FA-4C00-A29E-CC2782EDFFE4-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineCap.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLineCap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385112623.538858
e385112623.759565
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineCap.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLineCap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLineCap.mf2278a2f5af4b641^d57bc22f5af4b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLineCap.m0000000000000000^3771"CompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineCap.o Source/CPTLineCap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineCap.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineCap.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLineCap.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineCap.o36"D2DE41A3-5A5B-4E78-9930-1349F80AC4C6-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineStyle.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLineStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385112622.052347
e385112622.245349
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineStyle.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLineStyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLineStyle.m558a0d2e5af4b641^abce3e2e5af4b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLineStyle.m0000000000000000^3783"CompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineStyle.o Source/CPTLineStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineStyle.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineStyle.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLineStyle.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineStyle.o36"2D354B47-03C2-48CB-9AE8-D79CB342F306-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableLineStyle.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableLineStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385112623.430771
e385112623.604651
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableLineStyle.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableLineStyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableLineStyle.me86b6e2f5af4b641^9fc99a2f5af4b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableLineStyle.m0000000000000000^3825"CompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableLineStyle.o Source/CPTMutableLineStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableLineStyle.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableLineStyle.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableLineStyle.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableLineStyle.o36"112E5461-E5AE-47E0-8998-E0E01B20DE3D-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableNumericData+TypeConversion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385112623.359984
e385112623.518473
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableNumericData+TypeConversion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableNumericData+TypeConversion.m87515c2f5af4b641^6fbb842f5af4b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableNumericData+TypeConversion.m0000000000000000^3927"CompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o Source/CPTMutableNumericData+TypeConversion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableNumericData+TypeConversion.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o36"751F96A2-579F-4C61-A6A3-F9FC0423D26A-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableNumericData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385112623.297154
e385112623.445342
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableNumericData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
